Date,Year,Month,Corridor,Rail_Vol_mt,Road_Vol_Est_mt,Market_Share_Pct,Avg_Delay_Hrs,Loco_Avail_Rate,Load_Shedding_Hrs,Fuel_Price_Diesel,Regional_GDP_Idx,Security_Incidents,Rainfall_mm
2018-10-01,2018,10,SOUTHCOR,0.3687,0.7783,32.3,49.62,0.6095,5.19,17.34,99.6,19.0,52.5
2018-11-01,2018,11,SOUTHCOR,0.3802,0.8108,31.8158,41.02,0.6067,0.0,16.89,99.7019,18.0,89.6
2018-12-01,2018,12,SOUTHCOR,0.3861,0.7432,34.4224,51.61,0.6033,0.0,16.45,99.8474,15.0,73.6
2019-01-01,2019,1,SOUTHCOR,0.3724,0.7565,33.4558,49.42,0.6026,4.64,16.23,100.0358,18.0,100.8
2019-02-01,2019,2,SOUTHCOR,0.3885,0.8079,31.9817,47.83,0.6078,11.68,15.98,100.2658,16.0,90.1
2019-03-01,2019,3,SOUTHCOR,0.4178,0.8128,33.8432,46.04,0.5918,7.14,16.45,100.5359,11.0,47.3
2019-04-01,2019,4,SOUTHCOR,0.3783,0.7626,33.9061,42.17,0.5847,9.97,16.67,100.8439,15.0,85.3
2019-05-01,2019,5,SOUTHCOR,0.4131,0.8158,33.667,45.51,0.5888,10.47,16.89,101.1874,14.0,52.6
2019-06-01,2019,6,SOUTHCOR,0.4125,0.7992,34.0351,47.87,0.6053,2.28,17.23,101.5635,16.0,95.5
2019-07-01,2019,7,SOUTHCOR,0.396,0.7691,33.9033,43.57,0.597,15.99,17.45,101.9689,17.0,108.7
2019-08-01,2019,8,SOUTHCOR,0.405,0.7174,36.4918,46.63,0.6118,10.14,17.12,102.4,18.0,79.9
2019-09-01,2019,9,SOUTHCOR,0.3934,0.7343,34.5871,43.67,0.5957,8.76,16.98,102.8531,20.0,89.4
2019-10-01,2019,10,SOUTHCOR,0.4011,0.7568,34.9356,46.03,0.6058,16.58,16.78,103.3239,18.0,61.6
2019-11-01,2019,11,SOUTHCOR,0.3745,0.7889,32.1022,43.43,0.5854,29.65,16.54,103.8084,15.0,74.1
2019-12-01,2019,12,SOUTHCOR,0.4217,0.7878,34.6246,42.77,0.5885,0.0,16.32,104.3019,15.0,100.2
2020-01-01,2020,1,SOUTHCOR,0.3963,0.7579,34.2603,48.24,0.5923,7.5,16.12,104.8,21.0,57.2
2020-02-01,2020,2,SOUTHCOR,0.3968,0.7622,34.2205,45.37,0.5896,7.72,16.34,105.2981,16.0,63.4
2020-03-01,2020,3,SOUTHCOR,0.4116,0.7657,34.8031,46.03,0.586,29.72,14.56,105.7916,21.0,74.6
2020-04-01,2020,4,SOUTHCOR,0.3811,0.7747,33.3313,45.62,0.5773,11.03,13.89,100.0986,13.0,91.2
2020-05-01,2020,5,SOUTHCOR,0.4207,0.7844,34.6729,55.52,0.5685,1.9,14.23,99.7469,16.0,70.3
2020-06-01,2020,6,SOUTHCOR,0.3708,0.7769,32.3512,49.5,0.5933,6.99,14.78,101.0225,18.0,104.7
2020-07-01,2020,7,SOUTHCOR,0.3934,0.7329,35.1004,50.06,0.5905,22.0,15.12,103.3854,12.0,52.7
2020-08-01,2020,8,SOUTHCOR,0.4029,0.7617,34.6361,45.64,0.5761,7.08,15.45,105.764,21.0,69.9
2020-09-01,2020,9,SOUTHCOR,0.4115,0.762,35.3136,49.62,0.5869,5.9,15.67,107.4652,15.0,91.0
2020-10-01,2020,10,SOUTHCOR,0.414,0.7827,34.4546,47.4,0.5795,8.72,15.89,108.7561,16.0,60.9
2020-11-01,2020,11,SOUTHCOR,0.4139,0.7393,36.0896,45.72,0.5938,7.29,16.12,109.0641,19.0,87.8
2020-12-01,2020,12,SOUTHCOR,0.4213,0.7629,35.7869,54.23,0.5624,22.12,15.98,109.3342,17.5,57.0
2021-01-01,2021,1,SOUTHCOR,0.4493,0.7708,37.1326,50.56,0.5741,-27.78,16.23,109.5642,16.0,50.3
2021-02-01,2021,2,SOUTHCOR,0.4213,0.7537,35.2505,52.65,0.5644,92.45,16.56,109.7526,26.0,54.4
2021-03-01,2021,3,SOUTHCOR,0.4167,0.7158,36.9589,47.88,0.5686,81.72,16.89,109.8981,16.0,104.8
2021-04-01,2021,4,SOUTHCOR,0.4199,0.7802,35.2765,46.7,0.5851,65.0,17.23,110.0,17.0,81.2
2021-05-01,2021,5,SOUTHCOR,0.4038,0.7739,34.1543,49.75,0.5662,52.11,17.67,110.0581,26.0,96.5
2021-06-01,2021,6,SOUTHCOR,0.4023,0.7618,34.3866,47.79,0.5773,37.66,18.12,110.0726,18.0,67.6
2021-07-01,2021,7,SOUTHCOR,0.4163,0.7574,35.2423,51.47,0.5656,33.47,18.45,110.0442,25.0,83.8
2021-08-01,2021,8,SOUTHCOR,0.4325,0.715,37.3631,52.07,0.5782,33.13,18.23,109.9742,26.0,77.7
2021-09-01,2021,9,SOUTHCOR,0.3915,0.775,33.774,51.09,0.5708,56.04,18.67,109.8641,19.0,105.8
2021-10-01,2021,10,SOUTHCOR,0.4209,0.792,35.4321,53.88,0.5553,73.86,19.12,109.7161,20.0,93.4
2021-11-01,2021,11,SOUTHCOR,0.4024,0.7316,35.3072,51.9,0.5537,75.99,19.45,109.5326,22.0,92.4
2021-12-01,2021,12,SOUTHCOR,0.4051,0.7897,33.7547,47.81,0.5662,54.63,19.78,109.3165,22.0,49.7
2022-01-01,2022,1,SOUTHCOR,0.3955,0.7852,33.4982,54.99,0.5339,191.26,20.12,109.0711,21.0,81.1
2022-02-01,2022,2,SOUTHCOR,0.3957,0.7327,34.5551,56.63,0.5404,208.63,21.45,108.8,18.0,75.9
2022-03-01,2022,3,SOUTHCOR,0.4084,0.7509,35.0069,59.16,0.532,216.62,22.78,108.5069,25.0,104.7
2022-04-01,2022,4,SOUTHCOR,0.3933,0.7282,35.0502,56.18,0.5423,188.68,23.12,108.1961,22.0,62.9
2022-05-01,2022,5,SOUTHCOR,0.39,0.7601,34.8368,57.31,0.5231,298.86,22.89,107.8716,23.0,63.6
2022-06-01,2022,6,SOUTHCOR,0.3867,0.7729,33.7345,57.82,0.5294,-188.83,22.45,107.5381,20.0,72.5
2022-07-01,2022,7,SOUTHCOR,0.4043,0.7323,35.1592,57.4,0.5456,207.07,21.98,107.2,24.0,62.0
2022-08-01,2022,8,SOUTHCOR,0.4247,0.773,35.7495,63.0,0.5273,261.37,21.56,106.8619,27.0,54.9
2022-09-01,2022,9,SOUTHCOR,0.3976,0.7797,34.2409,55.79,0.5322,192.3,21.23,106.5284,21.0,100.3
2022-10-01,2022,10,SOUTHCOR,0.3777,0.7808,32.7229,59.17,0.5311,236.1,20.89,106.2039,27.0,81.6
2022-11-01,2022,11,SOUTHCOR,0.3659,0.7768,31.9768,62.55,0.4988,287.26,20.56,105.8931,25.0,100.5
2022-12-01,2022,12,SOUTHCOR,0.3818,0.77075,34.1682,57.88,0.5405,313.3,20.23,105.6,29.0,98.7
2023-01-01,2023,1,SOUTHCOR,0.3653,0.7647,32.1877,54.39,0.5346,125.05,20.45,105.3289,27.0,64.4
2023-02-01,2023,2,SOUTHCOR,0.3653,0.7763,31.3478,59.82,0.4901,290.53,20.78,105.0835,26.0,81.0
2023-03-01,2023,3,SOUTHCOR,0.3901,0.7726999999999999,32.3894,56.07,0.5377,205.6,21.12,104.8674,28.0,52.0
2023-04-01,2023,4,SOUTHCOR,0.4065,0.7691,34.5723,53.65,0.5189,157.26,21.45,104.6839,25.0,103.9
2023-05-01,2023,5,SOUTHCOR,0.4217,0.7793,34.8099,50.73,0.5342,197.44,21.89,104.5359,28.0,72.0
2023-06-01,2023,6,SOUTHCOR,0.4107,0.7478,35.3176,56.65,0.509,325.02,22.23,104.4258,26.0,71.4
2023-07-01,2023,7,SOUTHCOR,0.3978,0.7428,35.0316,59.46,0.4996,204.82,21.98,104.3558,28.0,65.7
2023-08-01,2023,8,SOUTHCOR,0.3946,0.7398,34.8321,56.24,0.5245,168.56,21.67,104.3274,30.0,75.5
2023-09-01,2023,9,SOUTHCOR,0.4341,0.76,36.6922,63.03,0.5148,237.34,21.34,104.3419,30.0,62.5
2023-10-01,2023,10,SOUTHCOR,0.3952,0.818,32.6725,52.12,0.5322,183.05,21.12,104.4,28.0,70.2
2023-11-01,2023,11,SOUTHCOR,0.3916,0.7601,34.1137,52.11,0.5334,87.75,20.89,104.5019,34.0,96.7
2023-12-01,2023,12,SOUTHCOR,0.3937,0.7777,33.3815,57.82,0.5038,153.38,20.67,104.6474,31.0,98.9
2024-01-01,2024,1,SOUTHCOR,0.3925,0.7817,33.0021,50.05,0.5378,89.46,20.45,104.8358,32.0,65.8
2024-02-01,2024,2,SOUTHCOR,0.4026,0.7426,35.021,52.12,0.5132,144.22,20.23,105.0658,29.0,76.1
2024-03-01,2024,3,SOUTHCOR,0.3924,0.7573,33.8977,52.99,0.5364,149.23,20.12,105.3359,32.0,101.3
2024-04-01,2024,4,SOUTHCOR,0.384,0.7814,32.8965,51.76,0.5128,141.45,19.98,105.6439,30.0,50.1
2024-05-01,2024,5,SOUTHCOR,0.4084,0.776,34.1389,54.16,0.5152,123.01,20.23,105.9874,32.0,102.3
2024-06-01,2024,6,SOUTHCOR,0.3876,0.7184,35.3115,47.02,0.5076,95.07,20.56,106.3635,33.0,60.5
2024-07-01,2024,7,SOUTHCOR,0.3807,0.7781,32.6196,57.1,0.5112,85.33,20.89,106.7689,30.0,89.1
2024-08-01,2024,8,SOUTHCOR,0.4016,0.7503,34.7518,51.99,0.4981,174.29,21.12,107.2,30.0,83.2
2024-09-01,2024,9,SOUTHCOR,0.3909,0.7498,34.261,48.14,0.5217,165.1,20.78,107.6531,25.0,81.3
2024-10-01,2024,10,SOUTHCOR,0.4311,0.7705,36.2399,55.09,0.4883,172.69,20.45,108.1239,35.0,100.4
2024-11-01,2024,11,SOUTHCOR,0.3648,0.7955,32.0025,50.18,0.5254,63.83,20.23,108.6084,30.0,53.1
2024-12-01,2024,12,SOUTHCOR,0.4181,0.754,36.2571,53.44,0.5154,139.26,20.12,109.1019,38.0,68.5
